uid,role,description,hidden,controller,function,table,uacl,oacl,entity,notes
AUTHENTICATED,Authenticated User,,,gis,location,,CREATE|READ,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,gis,,,READ,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,hrm,index,,NONE,,,
AUTHENTICATED,Authenticated User,,,hrm,person,,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,hrm,staff,,NONE,,,
AUTHENTICATED,Authenticated User,,,hrm,,,NONE,,,
AUTHENTICATED,Authenticated User,,,msg,search,,READ,,,
AUTHENTICATED,Authenticated User,,,pr,pentity,,READ,,,
AUTHENTICATED,Authenticated User,,,pr,person,,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,pr,person_search,,READ,,,
AUTHENTICATED,Authenticated User,,,pr,,,CREATE,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,,,act_activity_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,cr_shelter_flag,READ,,,
AUTHENTICATED,Authenticated User,,,,,cr_shelter_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_case_activity_status,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_case_status,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_need,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_note_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_residence_permit_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_residence_status_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_response_status,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_response_theme,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_response_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_service_contact_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,dvr_vulnerability_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,med_substance,READ,,,
AUTHENTICATED,Authenticated User,,,,,med_vaccination_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_facility,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_facility_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_group,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_group_membership,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_organisation,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_organisation_organisation_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_organisation_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_sector,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_sector_organisation,READ,,,
AUTHENTICATED,Authenticated User,,,,,org_site_facility_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,pr_address,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_contact,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_contact_emergency,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_identity,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_image,CREATE,READ|UPDATE|DELETE,,
AUTHENTICATED,Authenticated User,,,,,pr_person,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,,,pr_person_details,,READ|UPDATE,,
AUTHENTICATED,Authenticated User,,,,,security_seized_item_type,READ,,,
AUTHENTICATED,Authenticated User,,,,,usr_filter,CREATE,READ|UPDATE|DELETE,,
CASE_ADMIN,Case Administrator,,,dvr,case_activity,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,dvr,case_appointment,,READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,dvr,case_event,,CREATE|READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,dvr,document,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,dvr,due_followups,,READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,dvr,group_membership,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,dvr,person,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,dvr,task,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,dvr,,,READ,,,
CASE_ADMIN,Case Administrator,,,org,group,,NONE,,,
CASE_ADMIN,Case Administrator,,,org,organisation,,READ,,,
CASE_ADMIN,Case Administrator,,,org,,,READ,,,
CASE_ADMIN,Case Administrator,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,security,,,NONE,,,
CASE_ADMIN,Case Administrator,,,,,act_activity,READ,,,
CASE_ADMIN,Case Administrator,,,,,act_beneficiary,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case,CREATE|READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_activity,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_appointment,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_appointment_type,READ,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_event_type,READ,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_flag,READ,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_flag_case,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_case_language,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_note,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_residence_status,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_response_action,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_response_action_theme,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_service_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,dvr_task,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,hrm_human_resource,READ,,,
CASE_ADMIN,Case Administrator,,,,,org_organisation,READ,,,
CASE_ADMIN,Case Administrator,,,,,org_sector_organisation,READ,,,
CASE_ADMIN,Case Administrator,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_group_membership,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_identity,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_image,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,pr_person,CREATE|READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,,,pr_person_details,CREATE|READ|UPDATE,,,
CASE_ADMIN,Case Administrator,,,,,pr_person_tag,CREATE|READ|UPDATE|DELETE,,,
CASE_ADMIN,Case Administrator,,,,,security_seized_item,READ,,,
CASE_ADMIN,Case Administrator,,,,,security_seized_item_depository,READ,,,
CASE_ASSISTANT,Case Assistant,,,dvr,case_appointment,,READ|UPDATE,,,
CASE_ASSISTANT,Case Assistant,,,dvr,case_event,,CREATE|READ|UPDATE,,,
CASE_ASSISTANT,Case Assistant,,,dvr,document,,READ,,,
CASE_ASSISTANT,Case Assistant,,,dvr,group_membership,,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,dvr,person,,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,dvr,task,,NONE,,,
CASE_ASSISTANT,Case Assistant,,,dvr,,,READ,,,
CASE_ASSISTANT,Case Assistant,,,org,group,,NONE,,,
CASE_ASSISTANT,Case Assistant,,,org,organisation,,READ,,,
CASE_ASSISTANT,Case Assistant,,,org,,,READ,,,
CASE_ASSISTANT,Case Assistant,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,act_activity,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,act_beneficiary,CREATE|READ,UPDATE|DELETE,,
CASE_ASSISTANT,Case Assistant,,,,,cr_shelter,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,cr_shelter_registration,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,cr_shelter_unit,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_appointment,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_appointment_type,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_event_type,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_flag,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_flag_case,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_case_language,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_note,CREATE|READ,UPDATE|DELETE,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_residence_status,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_service_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,dvr_task,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,hrm_human_resource,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,org_organisation,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,org_sector_organisation,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_address,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_group_membership,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_identity,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_image,READ,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_person,READ|UPDATE,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_person_details,READ|UPDATE,,,
CASE_ASSISTANT,Case Assistant,,,,,pr_person_tag,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,case_activity,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,document,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,group_membership,,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,person,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,response_action,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,task,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,counsel,,,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,case_activity,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,case_appointment,,READ|UPDATE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,case_event,,CREATE|READ|UPDATE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,group_membership,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,person,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,task,,NONE,,,
CASE_MANAGER,Case Manager / Counselor,,,dvr,,,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,org,group,,NONE,,,
CASE_MANAGER,Case Manager / Counselor,,,org,organisation,,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,org,,,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,pr,contact,,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,act_activity,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,act_beneficiary,CREATE|READ,UPDATE|DELETE,,
CASE_MANAGER,Case Manager / Counselor,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_activity,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_activity_update,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_appointment,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_appointment_type,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_event_type,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_flag,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_flag_case,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_case_language,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_need_case,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_note,CREATE|READ,UPDATE|DELETE,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_residence_status,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_response_action,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_response_action_theme,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_service_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_task,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_vulnerability,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_vulnerability_case_activity,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,dvr_vulnerability_response_action,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,hrm_human_resource,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,org_organisation,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,org_sector_organisation,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_address,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_contact,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_contact_emergency,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_group_membership,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_identity,READ,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_image,CREATE|READ|UPDATE|DELETE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_person,READ|UPDATE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_person_details,READ|UPDATE,,,
CASE_MANAGER,Case Manager / Counselor,,,,,pr_person_tag,READ,,,
CATERING,Catering,,,dvr,case_event,,CREATE|READ|UPDATE,,,
CATERING,Catering,,,dvr,,,NONE,,,
CATERING,Catering,,,,,dvr_case,READ,,,
CATERING,Catering,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
CATERING,Catering,,,,,dvr_case_event_type,READ,,,
CATERING,Catering,,,,,dvr_case_flag,READ,,,
CATERING,Catering,,,,,dvr_case_flag_case,READ,,,
CATERING,Catering,,,,,pr_image,READ,,,
CATERING,Catering,,,,,pr_person,READ,,,
CATERING,Catering,,,,,pr_person_details,READ,,,
CATERING,Catering,,,,,pr_person_tag,READ,,,
CHECKPOINT,Checkpoint,,,dvr,,,READ,,,
ISSUE_REPORTER,Issue Reporter,,,act,issue,,CREATE|READ,UPDATE,,
ISSUE_REPORTER,Issue Reporter,,,,,act_issue,CREATE|READ,UPDATE,,
JANITOR,Janitor / Cleaner,,,cr,,,READ,,,
MAP_ADMIN,Map Admin,,true,gis,index,,READ,,,
MED_ADMIN,MedAdmin,,,med,anamnesis,,NONE,,,
MED_ADMIN,MedAdmin,,,med,area,,READ,,,
MED_ADMIN,MedAdmin,,,med,medication,,NONE,,,
MED_ADMIN,MedAdmin,,,med,patient,,NONE,,,
MED_ADMIN,MedAdmin,,,med,person,,CREATE|READ|UPDATE|DELETE,,,
MED_ADMIN,MedAdmin,,,med,unit,,CREATE|READ|UPDATE|DELETE,,,
MED_ADMIN,MedAdmin,,,med,vaccination,,NONE,,,
MED_ADMIN,MedAdmin,,,med,,,READ,,,
MED_ADMIN,MedAdmin,,,,,dvr_case,READ,,,
MED_ADMIN,MedAdmin,,,,,med_area,CREATE|READ|UPDATE|DELETE,,,
MED_ADMIN,MedAdmin,,,,,med_patient,CREATE|READ|UPDATE,,,
MED_ADMIN,MedAdmin,,,,,med_unit,CREATE|READ|UPDATE|DELETE,,,
MED_ADMIN,MedAdmin,,,,,pr_person,READ,,,
MED_ADMIN,MedAdmin,,,,,pr_person_details,READ,,,
MED_ASSISTANT,MedAssistant,,,med,anamnesis,,READ,,,
MED_ASSISTANT,MedAssistant,,,med,area,,READ,,,
MED_ASSISTANT,MedAssistant,,,med,medication,,READ,,,
MED_ASSISTANT,MedAssistant,,,med,patient,,CREATE|READ|UPDATE,,,
MED_ASSISTANT,MedAssistant,,,med,person,,CREATE|READ|UPDATE,,,
MED_ASSISTANT,MedAssistant,,,med,substance,,NONE,,,
MED_ASSISTANT,MedAssistant,,,med,unit,,NONE,,,
MED_ASSISTANT,MedAssistant,,,med,vaccination,,READ,,,
MED_ASSISTANT,MedAssistant,,,med,vaccination_type,,NONE,,,
MED_ASSISTANT,MedAssistant,,,med,,,READ,,,
MED_ASSISTANT,MedAssistant,,,org,group,,NONE,,,
MED_ASSISTANT,MedAssistant,,,org,organisation,,READ,,,
MED_ASSISTANT,MedAssistant,,,org,,,READ,,,
MED_ASSISTANT,MedAssistant,,,pr,contact,,READ,,,
MED_ASSISTANT,MedAssistant,,,,,cr_shelter,READ,,,
MED_ASSISTANT,MedAssistant,,,,,cr_shelter_registration,READ,,,
MED_ASSISTANT,MedAssistant,,,,,cr_shelter_unit,READ,,,
MED_ASSISTANT,MedAssistant,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
MED_ASSISTANT,MedAssistant,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case,READ,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case_event_type,READ,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case_flag,READ,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case_flag_case,READ,,,
MED_ASSISTANT,MedAssistant,,,,,dvr_case_language,READ,,,
MED_ASSISTANT,MedAssistant,,,,,hrm_human_resource,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_anamnesis,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_epicrisis,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_medication,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_patient,CREATE|READ|UPDATE,,,
MED_ASSISTANT,MedAssistant,,,,,med_status,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_treatment,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_vaccination,READ,,,
MED_ASSISTANT,MedAssistant,,,,,med_vitals,CREATE|READ,UPDATE|DELETE,,
MED_ASSISTANT,MedAssistant,,,,,org_organisation,READ,,,
MED_ASSISTANT,MedAssistant,,,,,org_sector_organisation,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_address,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_contact,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_contact_emergency,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_identity,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_image,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_person,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_person_details,READ,,,
MED_ASSISTANT,MedAssistant,,,,,pr_person_tag,READ,,,
MED_PRACTITIONER,MedPractitioner,,,med,anamnesis,,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,med,area,,READ,,,
MED_PRACTITIONER,MedPractitioner,,,med,document,,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,med,medication,,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,med,patient,,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,med,person,,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,med,substance,,NONE,,,
MED_PRACTITIONER,MedPractitioner,,,med,unit,,NONE,,,
MED_PRACTITIONER,MedPractitioner,,,med,vaccination,,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,med,vaccination_type,,NONE,,,
MED_PRACTITIONER,MedPractitioner,,,med,,,READ,,,
MED_PRACTITIONER,MedPractitioner,,,org,group,,NONE,,,
MED_PRACTITIONER,MedPractitioner,,,org,organisation,,READ,,,
MED_PRACTITIONER,MedPractitioner,,,org,,,READ,,,
MED_PRACTITIONER,MedPractitioner,,,pr,contact,,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,cr_shelter,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,cr_shelter_registration,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,cr_shelter_unit,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,doc_document,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,,,doc_image,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_appointment,CREATE|READ|UPDATE|DELETE,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_appointment_type,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_event,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_event_type,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_flag,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_flag_case,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,dvr_case_language,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,hrm_human_resource,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_anamnesis,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_epicrisis,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_medication,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_patient,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_status,CREATE|READ,UPDATE|DELETE,,
MED_PRACTITIONER,MedPractitioner,,,,,med_treatment,CREATE|READ|UPDATE,,,
MED_PRACTITIONER,MedPractitioner,,,,,med_vaccination,CREATE|READ|UPDATE,DELETE,,
MED_PRACTITIONER,MedPractitioner,,,,,med_vitals,CREATE|READ,UPDATE|DELETE,,
MED_PRACTITIONER,MedPractitioner,,,,,org_organisation,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,org_sector_organisation,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_address,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_contact,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_contact_emergency,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_identity,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_image,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_person,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_person_details,READ,,,
MED_PRACTITIONER,MedPractitioner,,,,,pr_person_tag,READ,,,
MED_READER,MedReader,,,med,person,,CREATE|READ|UPDATE|DELETE,,,
MED_READER,MedReader,,,med,,,NONE,,,
MED_READER,MedReader,,,,,med_anamnesis,READ,,,
MED_READER,MedReader,,,,,med_medication,READ,,,
MED_READER,MedReader,,,,,med_patient,READ,,,
MED_READER,MedReader,,,,,med_vaccination,READ,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,newsletter,,READ|DELETE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,newsletter,,CREATE|READ|UPDATE|DELETE,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,cms,read_newsletter,,READ,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter,NONE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter,CREATE|READ|UPDATE|DELETE,,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,cms_newsletter_recipient,CREATE|READ|DELETE,,any,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,doc_document,CREATE|READ,UPDATE|DELETE,,
NEWSLETTER_AUTHOR,Newsletter Author,,,,,usr_filter,,READ,,
ORG_ADMIN,Organisation Administrator,,,act,activity,,CREATE|READ|UPDATE|DELETE,,,
